"Area","type","2015","2016","2017","2018","2019","2020","2021","2022","growth_poc"
"Alabama","Population",4852347,4863525,4874486,4887681,4903185,5031362,5049846,5074296,4.57405457606391
"Alabama","Obesity",35.6,35.7,36.3,36.2,36.1,39,39.9,35.8,0.561797752808977
"Alaska","Population",737498,741456,739700,735139,731545,732923,734182,733583,-0.530848897217348
"Alaska","Obesity",29.8,31.4,34.2,29.5,30.5,31.9,33.5,31.2,4.6979865771812
"Arizona","Population",6829676,6941072,7044008,7158024,7278717,7179943,7264877,7359197,7.75323748886477
"Arizona","Obesity",28.4,29,29.5,29.5,31.4,30.9,31.3,32.7,15.1408450704226
"Arkansas","Population",2978048,2989918,3001345,3009733,3017804,3014195,3028122,3045637,2.26957389538382
"Arkansas","Obesity",34.5,35.7,35,37.1,37.4,36.4,38.7,35.3,2.31884057971014
"California","Population",38918045,39167117,39358497,39461588,39512223,39501653,39142991,39029342,0.285977879926908
"California","Obesity",24.2,25,25.1,25.8,26.2,30.3,27.6,28.4,17.3553719008264
"Colorado","Population",5450623,5539215,5611885,5691287,5758736,5784865,5811297,5839926,7.14235785523967
"Colorado","Obesity",20.2,22.3,22.6,23,23.8,24.2,25.1,24.9,23.2673267326733
"Connecticut","Population",3587122,3578141,3573297,3571520,3565287,3597362,3623355,3626205,1.08953640272062
"Connecticut","Obesity",25.3,26,26.9,27.4,29.1,29.2,30.4,30.4,20.1581027667984
"Delaware","Population",941252,948921,956823,965479,973764,992114,1004807,1018396,8.19589227964456
"Delaware","Obesity",29.7,30.7,31.8,33.5,34.3,36.5,33.9,35.3,18.8552188552188
"District of Columbia","Population",675400,685815,694906,701547,705749,670868,668791,671803,-0.53257328990228
"District of Columbia","Obesity",22.1,22.6,23,24.7,23.8,24.3,24.7,21.5,-2.71493212669684
"Florida","Population",20209042,20613477,20963613,21244317,21477737,21589602,21828069,22244823,10.0736145731203
"Florida","Obesity",26.8,27.4,28.4,30.7,27,28.4,28.4,32.4,20.8955223880597
"Georgia","Population",10178447,10301890,10410330,10511131,10617423,10729828,10788029,10912876,7.21553101371948
"Georgia","Obesity",30.7,31.4,31.6,32.5,33.1,34.3,33.9,34.1,11.0749185667753
"Hawaii","Population",1422052,1427559,1424393,1420593,1415872,1451043,1447154,1440196,1.27590270960556
"Hawaii","Obesity",22.7,23.8,23.8,24.9,25,24.5,25,27.1,19.3832599118943
"Idaho","Population",1651059,1682380,1717715,1750536,1787065,1849202,1904314,1939033,17.441775248492
"Idaho","Obesity",28.6,27.4,29.3,28.4,29.5,31.1,31.6,33.4,16.7832167832168
"Illinois","Population",12858913,12820527,12778828,12723071,12671821,12786580,12686469,12582032,-2.15322243800856
"Illinois","Obesity",30.8,31.6,31.1,31.8,31.6,32.4,34.2,31,0.649350649350647
"Indiana","Population",6608422,6634304,6658078,6695497,6732219,6788799,6813532,6833037,3.39892034739912
"Indiana","Obesity",31.3,32.5,33.6,34.1,35.3,36.8,36.3,36.6,16.9329073482428
"Iowa","Population",3120960,3131371,3141550,3148618,3155070,3190571,3197689,3200517,2.54911950169179
"Iowa","Obesity",32.1,32,36.4,35.3,33.9,36.5,36.4,35.8,11.5264797507788
"Kansas","Population",2909011,2910844,2908718,2911359,2913314,2937919,2937922,2937150,0.967304695650859
"Kansas","Obesity",34.2,31.2,32.4,34.4,35.2,35.3,36,34.7,1.46198830409357
"Kentucky","Population",4425976,4438182,4452268,4461153,4467673,4507445,4506589,4512310,1.95062060887813
"Kentucky","Obesity",34.6,34.2,34.3,36.6,36.5,36.6,40.3,38.7,11.849710982659
"Louisiana","Population",4664628,4678135,4670560,4659690,4648794,4651664,4627098,4590241,-1.59470380060318
"Louisiana","Obesity",36.2,35.5,36.2,36.8,35.9,38.1,38.6,37.6,3.86740331491712
"Maine","Population",1328262,1331317,1334612,1339057,1344212,1363557,1377238,1385340,4.29719437881984
"Maine","Obesity",30,29.9,29.1,30.4,31.7,31,31.9,32.6,8.66666666666667
"Maryland","Population",5985562,6003323,6023868,6035802,6045680,6173205,6174610,6164660,2.99216681741831
"Maryland","Obesity",28.9,29.9,31.3,30.9,32.3,31,34.3,31.5,8.99653979238755
"Massachusetts","Population",6794228,6823608,6859789,6882635,6892503,6995729,6989690,6981974,2.76331615600772
